query_id,page_id,score,run_name,bits,query_file,page_file
q001,doc003_p004,0.32889923453330994,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p004.npy
q001,doc001_p004,0.5821306109428406,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p004.npy
q001,doc006_p008,0.644794762134552,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p008.npy
q001,doc008_p001,0.5821306109428406,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc008_p001.npy
q001,doc001_p003,-0.3186337351799011,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p003.npy
q001,doc001_p001,0.2960619330406189,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p001.npy
q001,doc009_p001,-0.2626554071903229,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc009_p001.npy
q001,doc006_p019,0.5821306109428406,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p019.npy
q001,doc008_p002,-0.545271635055542,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc008_p002.npy
q001,doc006_p027,0.5821306109428406,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p027.npy
q002,doc006_p010,-0.5114811658859253,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q002,doc004_p009,-0.8081070780754089,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p009.npy
q002,doc004_p010,-0.5077028870582581,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p010.npy
q002,doc006_p020,-0.5081518292427063,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q002,doc006_p013,-0.5108270049095154,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p013.npy
q002,doc006_p012,-0.5262017250061035,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q002,doc007_p001,-1.0151902437210083,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc007_p001.npy
q002,doc006_p021,-0.5262017250061035,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q002,doc003_p022,-0.8077678680419922,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q002,doc001_p002,-0.5256444215774536,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p002.npy
q003,doc006_p010,-0.6343031525611877,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q003,doc007_p001,-1.1352994441986084,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc007_p001.npy
q003,doc006_p009,-0.833178699016571,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p009.npy
q003,doc006_p007,-0.6344184279441833,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p007.npy
q003,doc001_p004,-0.6318915486335754,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p004.npy
q003,doc003_p013,-0.6590171456336975,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p013.npy
q003,doc004_p007,-0.6239985823631287,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p007.npy
q003,doc006_p024,-0.6081384420394897,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p024.npy
q003,doc006_p008,-0.5981863737106323,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p008.npy
q003,doc001_p003,-1.2735083103179932,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p003.npy
q004,doc006_p013,0.27013376355171204,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p013.npy
q004,doc010_p001,-0.44958385825157166,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc010_p001.npy
q004,doc007_p001,-0.45249703526496887,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc007_p001.npy
q004,doc003_p009,-0.08860719203948975,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p009.npy
q004,doc006_p021,0.2497541606426239,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q004,doc001_p004,0.2497541904449463,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p004.npy
q004,doc001_p002,0.2497541904449463,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p002.npy
q004,doc001_p003,-0.4846411347389221,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p003.npy
q004,doc007_p002,0.2497541606426239,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc007_p002.npy
q004,doc006_p020,0.2497541606426239,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q005,doc004_p012,-0.35965433716773987,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p012.npy
q005,doc006_p012,-0.20527008175849915,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
